President number,Term (dates),Term (years),Name,Vice President,Party,Congress,House Majority,Senate,Born,Died,Time in office,Elections won,Reason left office,Birth Place,Location of Death,"Education
",FIRST LADY
1,"April 30, 1789 – March 4, 1797",1789-1797,George Washington,John Adams,None,1st 2nd 3rd 4th,N/A,N/A,02/22/1732,12/14/1799,"6 years, 4 months, 6 days",2,Did not seek re-election,"Westmoreland Co., Va.","Mount Vernon, Va.",Surveyor's certificate from The College of William and Mary,Martha Washington
2,"March 4, 1797 – March 4, 1801",1797-1801,John Adams,Thomas Jefferson,Federalist,5th 6th,N/A Fed,N/A Fed,10/30/1735,07/04/1826,4 years,1,Lost reelection,"Quincy, Mass.","Quincy, Mass.",Harvard University,Abigail Adams
3,"March 4, 1801 – March 4, 1809",1801-1809,Thomas Jefferson,Aaron Burr (1801-05) George Clinton (1805-09),Democratic- Republican,7th 8th 9th 10th,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,04/13/1743,07/04/1826,8 years,2,Did not seek reelection,"Albemarle Co., Va.","Albemarle Co., Va.",The College of William and Mary,Martha Wayles Skelton Jefferson
4,"March 4, 1809 – March 4, 1817",1809-1817,James Madison,George Clinton (1809-12)(a) Elbridge Gerry (1813-14)(a),Democratic- Republican,11th 12th 13th 14th,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,03/16/1751,06/28/1836,8 years,2,Did not seek reelection,"Port Conway, Va.","Orange Co., Va.",Princeton University,Dolley Madison
5,"March 4, 1817 – March 4, 1825",1817-1825,James Monroe,Daniel D. Tompkins,Democratic- Republican,15th 16th 17th 18th,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,Dem-Rep Dem-Rep Dem-Rep Dem-Rep,04/28/1758,07/04/1851,8 years,2,Did not seek reelection,"Westmoreland Co., Va.","New York, New York",The College of William and Mary (did not graduate),"Elizabeth Kortright Monroe
(no image)"
6,"March 4, 1825 – March 4, 1829",1825-1829,John Quincy Adams,John C. Calhoun,National- Republican,19th 20th,Nat-Rep Dem,Nat-Rep Dem,07/11/1767,02/23/1848,4 years,1,Lost reelection,"Quincy, Mass.","Washington, D.C.","Leiden University (transferred to Harvard University)
 Harvard University",Louisa Catherine Adams
7,"March 4, 1829 – March 4, 1837",1829-1837,Andrew Jackson,John C. Calhoun (1829-32)(b) Martin Van Buren (1833-37),Democrat,21st 22nd 23rd 24th,Dem Dem Dem Dem,Dem Dem Dem Dem,03/15/1767,06/08/1845,8 years,2,Did not seek reelection,"Waxhaws, No./So. Carolina","Nashville, Tennessee",None,Rachel Jackson
8,"March 4, 1837 – March 4, 1841",1837-1841,Martin Van Buren,Richard M. Johnson,Democrat,25th 26th,Dem Dem,Dem Dem,12/05/1782,07/24/1862,8 years,2,Did not seek reelection,"Kinderhook, New York","Kinderhook, New York",None,Hannah Hoes Van Buren
9,"March 4, 1841
–
April 4, 1841
(Died in office)",1841 (a),William H. Harrison,John Tyler,Whig,,,,02/09/1773,04/04/1841,30 days,1,Died in office,"Charles City Co., Va.","Washington, D.C.","Hampden–Sydney College (withdrew)
 University of Pennsylvania School of Medicine (withdrew)",Anna Tuthill Symmes Harrison
10,"April 4, 1841 – March 4, 1845",1841-1845,John Tyler,vacant,Whig,27th 28th,Whig Dem,Whig Dem,03/29/1790,01/18/1862,"3 years, 11 months",0,Did not seek reelection,"Charles City Co., Va.","Richmond, Va.",The College of William and Mary,"Letitia Christian Tyler and
Julia Gardiner Tyler"
11,"March 4, 1845 – March 4, 1849",1845-1849,James K. Polk,George M. Dallas,Democrat,29th 30th,Dem Whig,Dem Dem,11/02/1795,06/15/1849,4 years,1,Did not seek reelection,"Mecklenburg Co., N.C.","Nashville, Tennessee",University of North Carolina at Chapel Hill,Sarah Childress Polk
12,"March 4, 1849
–
July 9, 1850
(Died in offic",1849-1850 (a),Zachary Taylor,Millard Fillmore,Whig,31st,Dem,Dem,11/24/1784,07/09/1850,"1 year, 4 months, 4 d.",1,Died in office,"Orange County, Va.","Washington, D.C",None,Margaret Mackall Smith Taylor
13,"July 9, 1850 – March 4, 1853",1850-1853,Millard Fillmore,vacant,Whig,32nd,Dem,Dem,01/07/1800,03/08/1874,"2 years, 7 months, 26 d.",0,Did not seek reelection¹,"Cayuga Co., New York","Buffalo, New York",None,Abigail Powers Fillmore
14,"March 4, 1853 – March 4, 1857",1853-1857,Franklin Pierce,William R.D. King,Democrat,33rd 34th,Dem Rep,Dem Dem,11/23/1804,10/08/1869,4 years,1,Did not seek reelection¹,"Hillsborough, N.H.","Concord, New Hamp.","Bowdoin College
 Northampton Law School",Jane M. Pierce
15,"March 4, 1857 – March 4, 1861",1857-1861,James Buchanan,John C. Breckinridge,Democrat,35th 36th,Dem Rep,Dem Dem,04/23/1791,06/01/1868,4 years,1,Did not seek reelection,"Cove Gap, Pa.","Lancaster, Pa.",Dickinson College,
16,"March 4, 1861
–
April 15, 1865
(Died in office)",1861-1865 (a),Abraham Lincoln,Hannibal Hamlin (1861-65) Andrew Johnson (1865),Republican,37th 38th,Rep Rep,Rep Rep,02/12/1809,04/15/1865,"4 years, 1 month, 11 d.",1,Assassinated,"LaRue Co., Kentucky","Washington, D.C.",None,Mary Todd Lincoln
17,"April 15, 1865 – March 4, 1869",1865-1869,Andrew Johnson,vacant,Republican,39th 40th,Union Rep,Union Rep,12/29/1808,07/31/1875,"3 years, 10 months, 20 d.",0,Did not seek reelection,"Raleigh, North Carolina","Elizabethton, Tenn.",None,Eliza McCardle Johnson
18,"March 4, 1869 – March 4, 1877",1869-1877,Ulysses S. Grant,Schuyler Colfax (1869-73) Henry Wilson (1873-75)(a),Republican,41st 42nd 43rd 44th,Rep Rep Rep Dem,Rep Rep Rep Rep,04/27/1822,07/23/1885,8 years,2,Did not seek reelection,"Point Pleasant, Ohio","Wilton, New York",United States Military Academy,Julia Dent Grant
19,"March 4, 1877 – March 4, 1881",1877-1881,Rutherford B. Hayes,William A. Wheeler,Republican,45th 46th,Dem Dem,Rep Dem,10/04/1822,01/17/1893,4 years,1,Did not seek reelection,"Delaware, Ohio","Fremont, Ohio","Kenyon College
 Harvard Law School",Lucy Webb Hayes
20,"March 4, 1881
–
September 19, 1881",1881 (a),James A. Garfield,Chester A. Arthur,Republican,47th,Rep,Rep,11/19/1831,09/19/1881,"6 months, 15 d.",1,Assassinated,"Cuyahoga Co., Ohio","Elberon, New Jersey","Hiram College (transferred to Williams College)
 Williams College",Lucretia Rudolph Garfield
